,date,url,text,source,classification,json,img
173, 2020-09-29 20:48:39,https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-gripe-mortal-covid/," ""Nós temos que esperar pela VACINA? NEGATIVO. No início da H1N1, também não tínhamos vacina, como na altura da SARS-CoV. No entanto: não colocamos países em isolamento não bloqueamos a economia global, não paralisamos o sistema educativo, ninguém se distanciou socialmente e não obrigamos pessoas saudáveis a usar o ABSORVENTE DE BOCA [máscara]"""," ""Post do Instagram""", Exagerado,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-29 20:48:39"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-gripe-mortal-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Nós temos que esperar pela VACINA? NEGATIVO. No início da H1N1, também não tínhamos vacina, como na altura da SARS-CoV. No entanto: não colocamos países em isolamento não bloqueamos a economia global, não paralisamos o sistema educativo, ninguém se distanciou socialmente e não obrigamos pessoas saudáveis a usar o ABSORVENTE DE BOCA [máscara]"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Exagerado"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Instagram"",
                                                ""sameAs"": ""https://www.instagram.com/p/CFjiGkaBU3C/""
                                            },
                                            ""datePublished"": ""2020-09-29 20:48:39""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médico-covid-interna.jpg
174, 2020-09-29 20:48:39,https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-gripe-mortal-covid/," ""Mas, este vírus é muito mais mortal. MENTIRA. Se compararmos, por exemplo, 5 meses de 'pandemia' com a gripe no mundo, veja o resultado: GRIPE: No periodo de 5 meses temos, em média, 420 milhões de casos com 270.000 de mortos. Agora compare esses dados com os da tal ‘PANDEMIA’"""," ""Post do Instagram""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-29 20:48:39"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-gripe-mortal-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Mas, este vírus é muito mais mortal. MENTIRA. Se compararmos, por exemplo, 5 meses de 'pandemia' com a gripe no mundo, veja o resultado: GRIPE: No periodo de 5 meses temos, em média, 420 milhões de casos com 270.000 de mortos. Agora compare esses dados com os da tal ‘PANDEMIA’"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Instagram"",
                                                ""sameAs"": ""https://www.instagram.com/p/CFjiGkaBU3C/""
                                            },
                                            ""datePublished"": ""2020-09-29 20:48:39""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médico-covid-interna.jpg
175, 2020-09-29 20:48:39,https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-gripe-mortal-covid/," ""A taxa de mortalidade deste coronavírus é três vezes menos letal que o de 2003 (10%) e dez vezes menos letal que o de 2012 (35%)"""," ""Post do Instagram"""," Verdadeiro, mas","                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-29 20:48:39"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-gripe-mortal-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""A taxa de mortalidade deste coronavírus é três vezes menos letal que o de 2003 (10%) e dez vezes menos letal que o de 2012 (35%)"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Verdadeiro, mas"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Instagram"",
                                                ""sameAs"": ""https://www.instagram.com/p/CFjiGkaBU3C/""
                                            },
                                            ""datePublished"": ""2020-09-29 20:48:39""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médico-covid-interna.jpg
176, 2020-09-29 20:48:39,https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-gripe-mortal-covid/," ""O SARS-CoV-2 [...] causa 85% das formas benignas"""," ""Post do Instagram""", Verdadeiro,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-29 20:48:39"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-gripe-mortal-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""O SARS-CoV-2 [...] causa 85% das formas benignas"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Verdadeiro"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Instagram"",
                                                ""sameAs"": ""https://www.instagram.com/p/CFjiGkaBU3C/""
                                            },
                                            ""datePublished"": ""2020-09-29 20:48:39""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médico-covid-interna.jpg
177, 2020-09-29 20:48:39,https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-gripe-mortal-covid/," ""[A Covid-19] não constitui um perigo para mulheres grávidas"""," ""Post do Instagram""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-29 20:48:39"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-gripe-mortal-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""[A Covid-19] não constitui um perigo para mulheres grávidas"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Instagram"",
                                                ""sameAs"": ""https://www.instagram.com/p/CFjiGkaBU3C/""
                                            },
                                            ""datePublished"": ""2020-09-29 20:48:39""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médico-covid-interna.jpg
178, 2020-09-29 18:59:44,https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-vacina-material-genetico-coronavirus/," ""Uma catastrófica análise sobre as vacinas contra o vírus chinês: ‘interferem diretamente no material genético’"""," ""Jornal da Cidade Online""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-29 18:59:44"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/29/verificamos-vacina-material-genetico-coronavirus/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Uma catastrófica análise sobre as vacinas contra o vírus chinês: ‘interferem diretamente no material genético’"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Jornal da Cidade Online"",
                                                ""sameAs"": ""https://www.jornaldacidadeonline.com.br/noticias/23291/uma-catastrofica-analise-sobre-as-vacinas-contra-o-virus-chines-interferem-diretamente-no-material-genetico-veja-o-video""
                                            },
                                            ""datePublished"": ""2020-09-29 18:59:44""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/printjornaldacidadeonlinevacinainterna.png
179, 2020-09-28 20:17:18,https://piaui.folha.uol.com.br/lupa/2020/09/28/verificamos-bill-gates-vacina-dna/," ""Bill Gates afirmou que a vacina contra Covid-19 vai alterar o DNA das pessoas"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-28 20:17:18"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/28/verificamos-bill-gates-vacina-dna/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Bill Gates afirmou que a vacina contra Covid-19 vai alterar o DNA das pessoas"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/MalditoSistemaOficial/photos/a.107891724269578/169776868081063/""
                                            },
                                            ""datePublished"": ""2020-09-28 20:17:18""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/2809-Vacina-dna-bill-gates-interna-1.png
180, 2020-09-23 17:52:28,https://piaui.folha.uol.com.br/lupa/2020/09/23/verificamos-argentina-mortos-proporcionais-covid-19/," ""Argentina é o segundo país do mundo em número de mortos proporcionais por Covid-19 (3,8 por 100.000 habitantes). E é o país com o mais longo e severo lockdown do mundo. Ou seja, lockdown é um embuste, uma mentira ardilosa."""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-23 17:52:28"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/23/verificamos-argentina-mortos-proporcionais-covid-19/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Argentina é o segundo país do mundo em número de mortos proporcionais por Covid-19 (3,8 por 100.000 habitantes). E é o país com o mais longo e severo lockdown do mundo. Ou seja, lockdown é um embuste, uma mentira ardilosa."",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/arthurweint/photos/a.135304344797516/174004707594146/?type=3&eid=ARAZpzdkriqe8Hd9EWnwCuMCPxrZma_DzDp-QqlCCBM7X0p84J5pEYpmjikqZcxrBN8S49IHRVa9HXon&__xts__[0]=68.ARDZ9ls_IouGuhdoPCGINIdSqLiiUkJobZE0zLX4un-vkHlRGg4Vcpf6Rr2wPn4NG6nSZRflM5vYX7elCQbbxzeQz9BLMhTxvFrwlZmqDISZva3GMay8iB_Mp63kfbcwQJHbrjJbACDegrfA_A-TyYROzPO5pPhaBtcYsrqNyqb3h_txRo7LE8waDGazr3FgFV7oNwqlbDjQiamb905QAH1spZGmApAZZebQvqXE1YeVCX_2YO4fb6CfO4JLTNKEg0U5mOdasPS-bDh4Mjf9aPO8A0WiTT-kOAD7flpLGoBGRPXPIiSxnjwTEqDX_rAsw3qb""
                                            },
                                            ""datePublished"": ""2020-09-23 17:52:28""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/2309-Mortes-covid-na-argentina_interna.jpg
181, 2020-09-18 20:55:37,https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/," ""Durante a reunião, no dia 02 de agosto, Heiko Schöning, representante da Comissão na Alemanha apresentou um relatório do Ministério do Interior Alemão o qual indica que os riscos da pandemia foram superestimados e o desastre mundial possivelmente se deu em razão das ações da OMS e demais autoridades."""," ""Post do Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-18 20:55:37"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Durante a reunião, no dia 02 de agosto, Heiko Schöning, representante da Comissão na Alemanha apresentou um relatório do Ministério do Interior Alemão o qual indica que os riscos da pandemia foram superestimados e o desastre mundial possivelmente se deu em razão das ações da OMS e demais autoridades."",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Facebook"",
                                                ""sameAs"": ""https://web.facebook.com/AnonymousIncision/photos/a.128170368850911/165802838420997/?type=3&__xts__[0]=68.ARAxvKWfR8obHYgJmNdkbCbr4SYoQTZEbbxoWp7DZcRat3k3rSCC_G3_bsz7ZSZXrAgQxfBDmP-lFudqa2BBaqN0NgqCNNawXxi4wjfZZ3rjICdjxPUozQivvdcjs3TjeDUdNONii9WhUTbafb8GKI_DcQJSbScvof1whpEFBXMRwK0NXjheCiIcocKrmMVstNlVA7HHbovU2ujUToB5abyavAzLK001LBr2kXBEWt0N1I64KCxVlcpmm1KCs52PsvLmG_cN2EKQ13NXaUatLu6srUT6hE6bsXEMYAbenI2WG2kL2nVYot0QQ867eSShHBkF&_rdc=1&_rdr""
                                            },
                                            ""datePublished"": ""2020-09-18 20:55:37""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médicos-pela-verdade-interna.jpg
182, 2020-09-18 20:55:37,https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/," ""Segundo o relatório, conclui-se que diversas medidas adotadas não são eficazes, como o caso de confinamento de pessoas saudáveis ​​e uso de máscaras"""," ""Post do Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-18 20:55:37"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Segundo o relatório, conclui-se que diversas medidas adotadas não são eficazes, como o caso de confinamento de pessoas saudáveis ​​e uso de máscaras"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Facebook"",
                                                ""sameAs"": ""https://web.facebook.com/AnonymousIncision/photos/a.128170368850911/165802838420997/?type=3&__xts__[0]=68.ARAxvKWfR8obHYgJmNdkbCbr4SYoQTZEbbxoWp7DZcRat3k3rSCC_G3_bsz7ZSZXrAgQxfBDmP-lFudqa2BBaqN0NgqCNNawXxi4wjfZZ3rjICdjxPUozQivvdcjs3TjeDUdNONii9WhUTbafb8GKI_DcQJSbScvof1whpEFBXMRwK0NXjheCiIcocKrmMVstNlVA7HHbovU2ujUToB5abyavAzLK001LBr2kXBEWt0N1I64KCxVlcpmm1KCs52PsvLmG_cN2EKQ13NXaUatLu6srUT6hE6bsXEMYAbenI2WG2kL2nVYot0QQ867eSShHBkF&_rdc=1&_rdr""
                                            },
                                            ""datePublished"": ""2020-09-18 20:55:37""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médicos-pela-verdade-interna.jpg
183, 2020-09-18 20:55:37,https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/," ""E ainda referete [sic] ao uso permanente de máscara, agente causador de doenças respiratórias, auto-contaminação, proliferação de microrganismos e pneumonia"""," ""Post do Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-18 20:55:37"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""E ainda referete [sic] ao uso permanente de máscara, agente causador de doenças respiratórias, auto-contaminação, proliferação de microrganismos e pneumonia"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Facebook"",
                                                ""sameAs"": ""https://web.facebook.com/AnonymousIncision/photos/a.128170368850911/165802838420997/?type=3&__xts__[0]=68.ARAxvKWfR8obHYgJmNdkbCbr4SYoQTZEbbxoWp7DZcRat3k3rSCC_G3_bsz7ZSZXrAgQxfBDmP-lFudqa2BBaqN0NgqCNNawXxi4wjfZZ3rjICdjxPUozQivvdcjs3TjeDUdNONii9WhUTbafb8GKI_DcQJSbScvof1whpEFBXMRwK0NXjheCiIcocKrmMVstNlVA7HHbovU2ujUToB5abyavAzLK001LBr2kXBEWt0N1I64KCxVlcpmm1KCs52PsvLmG_cN2EKQ13NXaUatLu6srUT6hE6bsXEMYAbenI2WG2kL2nVYot0QQ867eSShHBkF&_rdc=1&_rdr""
                                            },
                                            ""datePublished"": ""2020-09-18 20:55:37""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médicos-pela-verdade-interna.jpg
184, 2020-09-18 20:55:37,https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/," ""Os testes de PCR não detectam vírus infecciosos (...)"""," ""Post do Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-18 20:55:37"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Os testes de PCR não detectam vírus infecciosos (...)"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Facebook"",
                                                ""sameAs"": ""https://web.facebook.com/AnonymousIncision/photos/a.128170368850911/165802838420997/?type=3&__xts__[0]=68.ARAxvKWfR8obHYgJmNdkbCbr4SYoQTZEbbxoWp7DZcRat3k3rSCC_G3_bsz7ZSZXrAgQxfBDmP-lFudqa2BBaqN0NgqCNNawXxi4wjfZZ3rjICdjxPUozQivvdcjs3TjeDUdNONii9WhUTbafb8GKI_DcQJSbScvof1whpEFBXMRwK0NXjheCiIcocKrmMVstNlVA7HHbovU2ujUToB5abyavAzLK001LBr2kXBEWt0N1I64KCxVlcpmm1KCs52PsvLmG_cN2EKQ13NXaUatLu6srUT6hE6bsXEMYAbenI2WG2kL2nVYot0QQ867eSShHBkF&_rdc=1&_rdr""
                                            },
                                            ""datePublished"": ""2020-09-18 20:55:37""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médicos-pela-verdade-interna.jpg
185, 2020-09-18 20:55:37,https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/," ""[Os testes de PCR] podem [identificar] vírus de anos anteriores ou restos virais de vacinas contra influenza"""," ""Post do Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-18 20:55:37"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""[Os testes de PCR] podem [identificar] vírus de anos anteriores ou restos virais de vacinas contra influenza"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Facebook"",
                                                ""sameAs"": ""https://web.facebook.com/AnonymousIncision/photos/a.128170368850911/165802838420997/?type=3&__xts__[0]=68.ARAxvKWfR8obHYgJmNdkbCbr4SYoQTZEbbxoWp7DZcRat3k3rSCC_G3_bsz7ZSZXrAgQxfBDmP-lFudqa2BBaqN0NgqCNNawXxi4wjfZZ3rjICdjxPUozQivvdcjs3TjeDUdNONii9WhUTbafb8GKI_DcQJSbScvof1whpEFBXMRwK0NXjheCiIcocKrmMVstNlVA7HHbovU2ujUToB5abyavAzLK001LBr2kXBEWt0N1I64KCxVlcpmm1KCs52PsvLmG_cN2EKQ13NXaUatLu6srUT6hE6bsXEMYAbenI2WG2kL2nVYot0QQ867eSShHBkF&_rdc=1&_rdr""
                                            },
                                            ""datePublished"": ""2020-09-18 20:55:37""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médicos-pela-verdade-interna.jpg
186, 2020-09-18 20:55:37,https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/," ""Embora a PCR tenha testado positivo, (...) pessoas assintomáticas (...) nem são contagiosas"""," ""Post do Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-09-18 20:55:37"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/09/18/verificamos-relatorio-medidas-pandemia/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Embora a PCR tenha testado positivo, (...) pessoas assintomáticas (...) nem são contagiosas"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Facebook"",
                                                ""sameAs"": ""https://web.facebook.com/AnonymousIncision/photos/a.128170368850911/165802838420997/?type=3&__xts__[0]=68.ARAxvKWfR8obHYgJmNdkbCbr4SYoQTZEbbxoWp7DZcRat3k3rSCC_G3_bsz7ZSZXrAgQxfBDmP-lFudqa2BBaqN0NgqCNNawXxi4wjfZZ3rjICdjxPUozQivvdcjs3TjeDUdNONii9WhUTbafb8GKI_DcQJSbScvof1whpEFBXMRwK0NXjheCiIcocKrmMVstNlVA7HHbovU2ujUToB5abyavAzLK001LBr2kXBEWt0N1I64KCxVlcpmm1KCs52PsvLmG_cN2EKQ13NXaUatLu6srUT6hE6bsXEMYAbenI2WG2kL2nVYot0QQ867eSShHBkF&_rdc=1&_rdr""
                                            },
                                            ""datePublished"": ""2020-09-18 20:55:37""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/09/médicos-pela-verdade-interna.jpg
